True_Label,Predicted_Label,Probability_Genuine,Percent_Genuine
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.235,23.5
0,0,0.0,0.0
0,0,0.03,3.0
0,0,0.035,3.5
1,1,0.965,96.5
1,0,0.38,38.0
1,1,0.98,98.0
1,1,0.985,98.5
1,1,0.97,97.0
0,0,0.01,1.0
0,0,0.075,7.5
0,0,0.005,0.5
0,0,0.04,4.0
1,1,0.99,99.0
0,0,0.04,4.0
0,0,0.2,20.0
0,1,0.86,86.0
0,0,0.105,10.5
0,0,0.01,1.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.925,92.5
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.805,80.5
1,1,0.895,89.5
0,0,0.195,19.5
0,0,0.01,1.0
1,1,0.97,97.0
1,1,0.945,94.5
1,1,0.995,99.5
0,0,0.01,1.0
0,0,0.245,24.5
0,0,0.17,17.0
1,1,0.94,94.0
1,1,0.9,90.0
1,1,0.975,97.5
1,1,0.995,99.5
0,0,0.2,20.0
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.235,23.5
0,0,0.005,0.5
0,1,0.57,57.0
0,0,0.03,3.0
0,0,0.08,8.0
1,1,0.85,85.0
1,1,0.92,92.0
1,1,0.815,81.5
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.015,1.5
1,1,0.81,81.0
0,0,0.0,0.0
0,0,0.005,0.5
1,1,0.985,98.5
1,1,1.0,100.0
0,0,0.0,0.0
1,1,1.0,100.0
0,0,0.04,4.0
0,0,0.02,2.0
0,0,0.005,0.5
0,0,0.005,0.5
0,1,0.605,60.5
0,0,0.0,0.0
0,1,0.725,72.5
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.985,98.5
1,1,0.81,81.0
1,1,0.99,99.0
0,0,0.06,6.0
0,1,0.62,62.0
1,1,0.975,97.5
0,0,0.01,1.0
0,0,0.045,4.5
0,0,0.02,2.0
0,0,0.01,1.0
0,1,0.78,78.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.715,71.5
1,1,0.795,79.5
1,0,0.0,0.0
0,0,0.02,2.0
0,0,0.09,9.0
0,0,0.0,0.0
0,0,0.01,1.0
1,1,0.86,86.0
0,0,0.015,1.5
0,0,0.065,6.5
0,0,0.025,2.5
0,0,0.005,0.5
0,0,0.005,0.5
1,1,0.985,98.5
0,0,0.005,0.5
1,0,0.475,47.5
0,0,0.015,1.5
1,1,0.99,99.0
1,1,0.995,99.5
1,1,0.92,92.0
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.03,3.0
1,1,0.99,99.0
1,1,0.99,99.0
0,0,0.015,1.5
0,0,0.01,1.0
1,1,1.0,100.0
0,0,0.395,39.5
0,0,0.025,2.5
1,1,1.0,100.0
0,0,0.005,0.5
0,0,0.015,1.5
0,0,0.01,1.0
0,0,0.005,0.5
0,0,0.01,1.0
1,1,0.885,88.5
0,0,0.005,0.5
1,1,1.0,100.0
0,0,0.115,11.5
0,0,0.005,0.5
1,1,0.6,60.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,1.0,100.0
0,0,0.0,0.0
0,0,0.02,2.0
1,1,1.0,100.0
0,1,0.53,53.0
1,1,0.915,91.5
1,1,0.94,94.0
0,0,0.185,18.5
1,1,0.93,93.0
0,0,0.405,40.5
0,0,0.005,0.5
1,1,0.995,99.5
0,0,0.075,7.5
1,1,0.995,99.5
0,0,0.03,3.0
0,0,0.06,6.0
0,0,0.01,1.0
0,0,0.29,29.0
1,1,0.65,65.0
0,0,0.0,0.0
1,1,0.985,98.5
1,1,0.84,84.0
0,0,0.025,2.5
0,0,0.015,1.5
0,0,0.04,4.0
0,0,0.375,37.5
1,1,0.995,99.5
1,1,0.985,98.5
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.83,83.0
0,0,0.015,1.5
0,0,0.055,5.5
1,1,0.78,78.0
0,0,0.0,0.0
0,0,0.005,0.5
1,1,0.865,86.5
1,1,0.97,97.0
0,0,0.0,0.0
0,0,0.035,3.5
1,1,0.975,97.5
0,0,0.38,38.0
0,0,0.04,4.0
0,0,0.04,4.0
1,1,1.0,100.0
1,1,0.85,85.0
1,1,0.905,90.5
1,1,0.99,99.0
0,0,0.0,0.0
0,0,0.145,14.5
0,0,0.035,3.5
0,0,0.005,0.5
0,0,0.02,2.0
0,0,0.275,27.5
0,0,0.02,2.0
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.015,1.5
0,0,0.005,0.5
0,0,0.03,3.0
1,1,0.975,97.5
0,0,0.385,38.5
0,0,0.0,0.0
1,1,1.0,100.0
1,1,0.97,97.0
1,1,0.9,90.0
1,1,0.995,99.5
1,1,0.96,96.0
1,1,0.99,99.0
0,0,0.07,7.0
1,1,0.91,91.0
0,0,0.005,0.5
1,1,0.965,96.5
0,0,0.0,0.0
0,0,0.315,31.5
0,0,0.0,0.0
0,0,0.005,0.5
1,1,0.995,99.5
1,1,0.945,94.5
1,1,1.0,100.0
0,0,0.015,1.5
0,0,0.005,0.5
1,1,0.98,98.0
0,0,0.005,0.5
1,1,0.97,97.0
0,0,0.02,2.0
0,0,0.07,7.0
1,1,0.995,99.5
0,0,0.0,0.0
0,0,0.07,7.0
1,1,0.985,98.5
0,0,0.16,16.0
0,0,0.0,0.0
0,0,0.395,39.5
0,0,0.005,0.5
0,0,0.02,2.0
0,0,0.085,8.5
1,1,0.94,94.0
1,1,0.83,83.0
0,0,0.02,2.0
1,1,0.81,81.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.06,6.0
0,0,0.025,2.5
0,0,0.015,1.5
0,1,0.87,87.0
0,0,0.02,2.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.015,1.5
0,0,0.05,5.0
0,0,0.055,5.5
0,0,0.02,2.0
0,0,0.015,1.5
0,0,0.08,8.0
1,1,0.935,93.5
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.165,16.5
0,0,0.01,1.0
0,0,0.185,18.5
0,0,0.0,0.0
1,0,0.46,46.0
0,0,0.015,1.5
1,1,0.79,79.0
0,0,0.0,0.0
0,0,0.015,1.5
0,0,0.0,0.0
1,1,0.98,98.0
1,1,0.995,99.5
0,0,0.0,0.0
0,0,0.005,0.5
1,1,0.985,98.5
1,1,0.98,98.0
0,0,0.225,22.5
0,0,0.0,0.0
0,0,0.02,2.0
0,0,0.0,0.0
0,1,0.545,54.5
0,0,0.01,1.0
0,0,0.015,1.5
1,1,0.98,98.0
0,0,0.0,0.0
1,1,1.0,100.0
0,0,0.005,0.5
0,0,0.0,0.0
1,1,0.935,93.5
0,0,0.01,1.0
0,0,0.13,13.0
1,1,0.915,91.5
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.005,0.5
0,1,0.69,69.0
0,0,0.185,18.5
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.0,0.0
1,1,0.705,70.5
1,1,0.965,96.5
1,1,0.97,97.0
1,1,0.925,92.5
0,0,0.04,4.0
0,0,0.025,2.5
0,0,0.0,0.0
0,0,0.29,29.0
1,1,0.985,98.5
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.04,4.0
0,0,0.01,1.0
0,0,0.01,1.0
1,1,0.895,89.5
1,1,0.99,99.0
0,0,0.005,0.5
1,1,0.91,91.0
0,0,0.0,0.0
1,1,0.995,99.5
1,1,0.985,98.5
0,0,0.335,33.5
0,0,0.0,0.0
0,0,0.01,1.0
0,0,0.01,1.0
0,0,0.0,0.0
0,0,0.115,11.5
0,0,0.01,1.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.055,5.5
0,0,0.185,18.5
1,1,1.0,100.0
0,0,0.005,0.5
1,1,0.955,95.5
0,0,0.01,1.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.97,97.0
0,0,0.005,0.5
1,1,0.99,99.0
0,0,0.0,0.0
1,1,0.92,92.0
0,0,0.005,0.5
1,1,0.96,96.0
0,0,0.06,6.0
1,1,0.975,97.5
0,0,0.0,0.0
1,1,1.0,100.0
1,1,0.995,99.5
1,1,1.0,100.0
1,1,0.95,95.0
0,1,0.925,92.5
0,0,0.025,2.5
1,1,0.955,95.5
0,0,0.02,2.0
1,1,0.97,97.0
0,0,0.01,1.0
0,0,0.0,0.0
1,1,1.0,100.0
0,0,0.0,0.0
1,1,1.0,100.0
0,0,0.02,2.0
0,0,0.0,0.0
0,0,0.17,17.0
0,0,0.005,0.5
0,0,0.035,3.5
0,0,0.18,18.0
0,1,0.57,57.0
1,1,0.965,96.5
0,0,0.015,1.5
1,1,0.935,93.5
1,1,0.935,93.5
1,1,0.77,77.0
1,1,0.945,94.5
0,0,0.005,0.5
0,0,0.025,2.5
1,1,1.0,100.0
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.02,2.0
1,1,0.925,92.5
1,1,0.95,95.0
1,1,0.945,94.5
1,1,0.995,99.5
0,0,0.015,1.5
0,0,0.025,2.5
1,1,0.97,97.0
0,0,0.02,2.0
0,0,0.075,7.5
1,1,0.98,98.0
0,0,0.035,3.5
0,0,0.07,7.0
0,0,0.0,0.0
0,0,0.005,0.5
1,1,0.99,99.0
0,0,0.075,7.5
1,1,0.88,88.0
0,0,0.01,1.0
0,1,0.85,85.0
0,0,0.01,1.0
0,0,0.005,0.5
1,1,0.76,76.0
0,0,0.035,3.5
0,0,0.055,5.5
0,0,0.385,38.5
0,0,0.005,0.5
0,0,0.255,25.5
1,1,0.985,98.5
1,1,0.975,97.5
0,0,0.095,9.5
1,1,1.0,100.0
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.925,92.5
1,1,0.985,98.5
1,1,1.0,100.0
1,1,0.56,56.0
1,1,0.98,98.0
1,1,1.0,100.0
1,1,0.935,93.5
0,0,0.0,0.0
0,0,0.045,4.5
1,1,1.0,100.0
1,1,0.99,99.0
0,0,0.03,3.0
0,0,0.0,0.0
0,0,0.115,11.5
0,0,0.055,5.5
0,0,0.0,0.0
1,0,0.43,43.0
1,1,0.995,99.5
1,1,0.935,93.5
0,0,0.02,2.0
1,1,1.0,100.0
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.06,6.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.06,6.0
0,0,0.0,0.0
0,0,0.065,6.5
0,0,0.015,1.5
1,1,1.0,100.0
1,1,0.945,94.5
1,1,1.0,100.0
0,0,0.005,0.5
1,1,0.98,98.0
0,0,0.025,2.5
0,0,0.01,1.0
0,0,0.01,1.0
0,0,0.1,10.0
1,1,0.985,98.5
0,0,0.005,0.5
1,1,0.99,99.0
1,1,0.965,96.5
0,0,0.0,0.0
1,1,0.8,80.0
0,0,0.005,0.5
1,1,0.985,98.5
0,0,0.31,31.0
0,0,0.015,1.5
0,0,0.01,1.0
0,0,0.015,1.5
1,1,0.88,88.0
0,0,0.215,21.5
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.0,0.0
1,0,0.285,28.5
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.0,0.0
1,1,0.98,98.0
0,0,0.03,3.0
0,0,0.0,0.0
1,1,0.99,99.0
0,0,0.005,0.5
1,1,0.99,99.0
0,1,0.83,83.0
1,0,0.405,40.5
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.0,0.0
1,1,0.975,97.5
0,0,0.0,0.0
1,1,1.0,100.0
0,0,0.005,0.5
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.335,33.5
0,0,0.0,0.0
0,0,0.01,1.0
0,0,0.085,8.5
1,1,0.63,63.0
0,0,0.08,8.0
0,0,0.0,0.0
0,0,0.005,0.5
1,1,0.915,91.5
0,0,0.03,3.0
0,0,0.025,2.5
1,1,0.965,96.5
0,1,0.705,70.5
0,0,0.005,0.5
1,1,0.985,98.5
1,1,1.0,100.0
0,0,0.0,0.0
0,0,0.005,0.5
0,0,0.0,0.0
0,0,0.04,4.0
